	index	username	gender	year	field	beerslaw	Chris granular	Jade granular	flag_jade_label	flag_chris_label	decisions	D	FLAG
207	207	uamuwrx2	1.0	1st	Pharma Chemistry	"Garnicht das Thema war nicht so verständig.
"	don't know	don't know	1.0		v		
208	208	9qvk2wew	2.0	1st	Pharma Chemistry	gar nichts	don't know	don't know			v		
209	209	uhq3p7yr	1.0	1st	Pharma Chemistry	"Garnicht, allerdings mit logischem verständnis bin ich auf eine Antwort gekommen. Ob die Antwort richtig ist, ist fraglich"	don't know	don't know	1.0		v		Curious to look at their timeline
210	210	9p4h3zdx	1.0	1st	Pharma Chemistry	gar nicht deshalb ist das Program auch absolut nicht geeignet da kein text irgendwas erklärt ausserdem hat die extiktions anzeige nicht funktioniert	don't know	don't know			v		
211	211	v5gwycag	1.0	1st	Pharma Chemistry	Nein	don't know	don't know			v		
212	212	wyj76ntd	1.0	1st	Pharma Chemistry	"fast garnicht
"	don't know	don't know			v		
213	213	4jchqv4d	2.0	1st		oui bien sur 	"know,no mention"	"know,no mention"			v		
214	214	u6c3cp6c	1.0	1st		oui mais plus de souvenir	"forgot,no mention"	"forgot,no mention"			v		
215	215	m4zvafhs	1.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
216	216	u25vrfyy	1.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
217	217	c9dj36r7	1.0	1st		non 	don't know	don't know			v		
218	218	fy29cvrj	3.0	1st		OUI	"yes,no mention"	"yes,no mention"			v		
219	219	st3mf78y	2.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
220	220	5f4q4ng5	1.0	1st		oui mais il aurait fallu un refresh	"rusty,no mention"	"rusty,no mention"		1.0	v		
221	221	f54jkrsw	1.0	1st		"Oui
A = E * d * c
Mais je ne l'utilise pas couramment dans mon apprentissage "	"rusty,no mention"	"yes,no mention"			v		
222	222	6z7nfy2j	1.0	1st		Oui mais quelques notions oubliées	"forgot,no mention"	"forgot,no mention"			v		
223	223	rdy7sx9b	1.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
224	224	5j7hdews	1.0	1st		oui.	"yes,no mention"	"yes,no mention"			v		
225	225	uad7cmhv	1.0	1st		"Oui, je l'avais vu en cours de physique "	"know,in class"	"yes,in class"			"know,in class"		
226	226	hrxpbujy	1.0	1st		J'ai une meilleure idée de ce que c'est.	"know,no mention"	"heard about,no mention"	1.0	1.0	"heard about,no mention"		Curious to see
227	227	wbdyh5vk	1.0	1st		nope	don't know	don't know			v		
228	228	wktpsvp8	1.0	1st		Oui	"yes,no mention"	"yes,no mention"			v		
229	229	22wyn9xy	1.0	1st		"Bien sure, pas à fond vu que je ne sais pas ce que représente la constante"	"know,no mention"	"heard about,no mention"			"heard about,no mention"	Consistance with rubriques: missing one variable	
230	230	3vsn2h9f	1.0	1st		Loi étudilée mais oublier avec le temps	"forgot,no mention"	"forgot,no mention"			v		
231	231	9wdm7zue	2.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
232	232	5m3ka2m2	1.0	1st		Oui	"yes,no mention"	"yes,no mention"			v		
233	233	9yv4uxn3	1.0	1st		oui	"yes,no mention"	"yes,no mention"			v		
234	234	vjr7tshm	4.0	1st		Oui	"yes,no mention"	"yes,no mention"			v		
235	235	c87kgzbr	1.0	1st		oui mais je ne suis pas sur de bien m'en rappeler	"forgot,no mention"	"forgot,no mention"	1.0		v		
236	236	qjfn2j8z	1.0	1st	Pharma Chemistry	"Garnicht bis heute noch nie davon gehört.
"	don't know	don't know			v		
237	237	h4hxzc6s	1.0	1st	Pharma Chemistry	Ich war garnicht vertraut mit Lambert-Beer`schen Gesetz.	don't know	don't know			v		
238	238	rdbqasqa	1.0	1st	Pharma Chemistry	"Garnicht, ich habe noch nie damit gearbeitet, aber ich denke dass es für professionelle auf diesem Gebiet nützlich sein kann, für mich aber eigentlich im Moment unbrauchbar, bzw halt nicht nützlich."	don't know	don't know	1.0		v		Nice answer
239	239	yez72a8b	1.0	1st	Pharma Chemistry	"Dieses Gesetz ist/wahr mir nicht vertraut.
"	don't know	don't know			v		
240	240	gu7jpyum	1.0	1st	Pharma Chemistry	Sehr gut vertraut	"know,no mention"	"know,no mention"			v		
241	241	x844md8u	1.0	1st	Pharma Chemistry	"Gar nicht.  Keinen Formeln vorhanden!!! Keine Deutsche Begriffe
Einfach nur schlecht 
"	don't know	"don't know,no mention"			don't know	Jade’s bad	
242	242	a57jkjgv	1.0	1st	Pharma Chemistry	Vor dem virtuellen Labor noch gar nicht	don't know	don't know			v		
243	243	qn4qjrvd	2.0	1st	Pharma Chemistry	garnicht	don't know	don't know			v		
244	244	urxv4evt	1.0	1st	Pharma Chemistry	Nein vorher war es mir unklar	don't know	"heard about,no mention"	1.0		"heard about,no mention"	There needs to be something they can be unclear about. No can be unfamiliar because they did not understand anything	Look at timeline
245	245	sgdgynxy	1.0	1st	Pharma Chemistry	schon gehört aber nicht wirklich bekannt	"heard about,no mention"	"heard about,no mention"			v		
246	246	uagxrke6	1.0	1st	Pharma Chemistry	"Gar nicht
"	don't know	don't know			v		
247	247	s9prcjfd	3.0	1st	Pharma Chemistry	Gar nicht 	don't know	don't know			v		
248	248	vckta85p	2.0	1st	Pharma Chemistry	"garnicht
"	don't know	don't know			v		
249	249	63xqh9t5	2.0	2nd	Chemistry	Ein bisschen	"heard about,no mention"	"heard about,no mention"			v		
250	250	upp6pqmx	2.0	2nd	Chemistry	Fast gar nicht	don't know	don't know			v		
251	251	yxf7q6ap	1.0	2nd	Chemistry	ich war nur mit dem Effekt der Wellenlänge auf E vertraut	"heard about,no mention"	"heard about,no mention"			v		
252	252	wpszzhxa	2.0	2nd	Chemistry	"Eher weniger.
Es wurde mal kurz angeschnitten, aber vertieft behandelt noch nicht."	"heard about,no mention"	"heard about,no mention"			v		
253	253	xpyjyx4m	2.0	2nd	Chemistry	nicht besonders gut.	don't know	"heard about,no mention"			don't know	Consistance with rubriques	
254	254	w9w2hw35	2.0	2nd	Chemistry	Nicht gut	don't know	don't know			v		
255	255	pggnv6xw	2.0	2nd	Chemistry	gar nicht	don't know	don't know			v		
256	256	qner25zp	2.0	3rd	Chemistry	"Was die Bedeutung dessen angeht relativ gut, aber mit dem direkten Umrechnen nicht wirklich."	"know,no mention"	"heard about,no mention"	1.0		"know,no mention"	They might know the concepts behind it without understanding how it correlates with the formulae	
257	257	mnhmyuhb	2.0	3rd	Chemistry	"Schon vertraut, jedoch lange nicht angeschaut und musste wieder Sachen auffrischen"	"rusty,no mention"	"rusty,no mention"			v		
258	258	cp7mfn24	3.0	3rd	Chemistry	"nicht wirklich so wahnsinnig gut, habe mich noch an einzelne Sachen aus dem Unttericht erinnern können, aber nicht wirklich viel"	"forgot,in class"	"forgot,in class"			v		
259	259	t3dwkezr	2.0	3rd	Chemistry	ein wenig in der Theorie. Praktisch eigentlich nicht wirklich. 	"heard about,no mention"	"heard about,no mention"			v		
260	260	npkrjraq	1.0	3rd	Chemistry	Eigentlich sehr gut. In der Berufsschule wurde das Thema gut behandelt und im Beruf mache ich auch öfters eine Fotometrie.	"know,can use,in class"	"know,can use,in class,at work"			"know,can use,in class"	Beruf is not at school	
261	261	zs35fg8g	1.0	3rd	Chemistry	Ziemlich gut. 	"know,no mention"	"know,no mention"			v		
262	262	aurjfgnn	1.0	3rd	Chemistry	Wir hatten das Lambert-Beer'schen Gesetz schon in der Berufsschule als wir UV-VIS durchnahmen.	"know,in class"	"know,in class"			v		
263	263	nrxpa2ac	1.0	3rd	Chemistry	Ein wenig. Wenige male mit dem UV/VIS Spektrometer gearbeitet und dabei das Lambert-Beer'sche Gesetz verwendet.	"heard about,can use,no mention"	"can use,no mention"			"know,can use,no mention"	Consistant with using the law to work with it as above	
264	264	a6t5p3sb	2.0	3rd	Chemistry	"Eig sollte ich gut informiert sein, doch heute fiel mir das Thema schwer."	"overestimate,no mention"	"overestimate,no mention"			v		
265	265	6tg95rzr	2.0	3rd	Chemistry	"Geht so. Zuerst wurden die Aufgaben falsch gelesen, daher habe ich zuerst falsch geantwortet hbe es dann ab Aufgabe 5 bemerkt. Daher war ich zuerst etwas verwirrt. Die Begriffe werden oft verwechselt."	"know,no mention"	"heard about,no mention"			"heard about,no mention"	Said soso	
266	266	h75kp27p	1.0	3rd	Chemistry	"Ich war bereits mit dem Lambert-Beer'schen Gesetz vertraut, jedoch habe ich es bisher nicht oft anwenden müssen. Ich hatte es als eher im Hinterkopf."	"rusty,no mention"	"know,no mention"			"rusty,no mention"	Back in my head: it’s far away in my mind	
267	267	v2cxb3a5	2.0	3rd	Chemistry	gut	"know,no mention"	"know,no mention"			v		
268	268	kg43uepa	1.0	3rd	Chemistry	sehr vertraut	"know,no mention"	"know,no mention"			v		
269	269	4aaspwgs	1.0	3rd	Chemistry	eher wenig	"heard about,no mention"	"heard about,no mention"			v		
270	270	v5w2e3zw	2.0	3rd	Chemistry	Aus dem Arbeitsalltag und der Berufsschule schon relativ gut damit vertraut.	"know,in class,at work"	"know,can use,in class,at work"			"know,can use,in class,at work"	"If they are familiar with it in every day life, chances are that they are using it every day. Not putting can use could be under interpretation from our side"	
271	271	s47edumx	2.0	3rd	Chemistry	gut	"know,no mention"	"know,no mention"			v		
272	272	knun7j9s	1.0	3rd	Chemistry	"Praktisch und theoretisch durchgenommen, jedoch ist die Theorie schon lange her "	"rusty,no mention"	"rusty,no mention"			v		
273	273	3s6pz8qy	2.0	3rd	Chemistry	"Ein wenig, also nur in der Schule und 2-5 mal im Labor"	"heard about,in class,at work"	"rusty,in class,at work"	1.0		"heard about,in class,at work"	"Just: heard about, but 2-5 times seems like a lot. Saw it AND in school and at work. No mention of long time or forgetting. We will go for heard about because know is too strong."	
274	274	b8g49nvw	4.0	3rd	Chemistry	Nicht so	don't know	don't know			v		
275	275	dq4zzkyt	1.0	3rd	Chemistry	gar nicht habe es in der schule schon nicht wirklich begriffen und am Arbeitsort nie gebraucht	don't know	don't know	1.0		v		
276	276	ryfqnvfh	1.0	3rd	Chemistry	ziemlich gut	"know,no mention"	"know,no mention"			v		
277	277	uswb2jez	2.0	3rd	Chemistry	"Mehr oder weniger - im Labor, sonst nicht"	"heard about,can use,at work"	"heard about,at work"			"heard about,can use,at work"	"Consistant with above with daily life: if you’ve used it in the lab, what else then knowing how to use it can you do"	
278	278	xsxkdf7k	2.0	3rd	Chemistry	"Genug, habe dieses Gestzt auch oft praktisch angewendet"	"know,no mention"	"can use,no mention"			"know,can use,no mention"		
279	279	neuwx57b	2.0	3rd	Chemistry	Ich habe die Formel gekannt und dies praktisch im Labor angewendet.	"know,can use,at work"	"know,can use,in class,at work"			"know,can use,at work"		
280	280	26z3wbqz	2.0	3rd	Chemistry	Schon öfters Rechnungen damit gelöst oder auch Fotometrien durchgeführt jedoch nicht meine stärke	"know,can use,no mention"	"know,can use,no mention"			v		
281	281	jx3yyy26	2.0	3rd	Chemistry	Gut	"know,no mention"	"know,no mention"			v		
282	282	g4xpwwac	1.0	1st	Chemistry	Gar nicht	don't know	"don't know,no mention"			don't know		
283	283	2cetp8yc	2.0	1st	Chemistry	Ich habe das Lambert-Beer'schen Gesetz noch nie gehöhrt und hatte das noch nie in der Schule. Deshalb war es sehr schwer für mich die Aufgabe zu bearbeiten wenn man absolut keine anung vom Thema hat.	don't know	don't know			v		
284	284	6cs3annc	3.0	1st	Chemistry	"null, gar nicht, was soll der scheiss"	don't know	don't know			v		
285	285	npatrq7r	1.0	1st	Chemistry	0.000000000000%	don't know	don't know			v		
286	286	7xwv3xfe	1.0	1st	Chemistry	überhaupt nicht (noch nie gehört)	don't know	don't know			v		
287	287	xcmyd5r5	2.0	1st	Chemistry	gar nicht	don't know	don't know			v		
288	288	7ck7mq6a	1.0	1st	Chemistry	gar nicht	don't know	don't know			v		
289	289	2xh9zuvc	1.0	1st	Chemistry	gar nicht	don't know	don't know			v		
290	290	qdp9ant4	2.0	2nd	Biology	"On l'as vue en cours mais je ne me rappelle pas de la formule exact, il me faudrait mon cahier car cela fait plusieurs années. "	"forgot,in class"	"forgot,no mention"			"forgot,in class"		
291	291	rrykpeqz	2.0	2nd	Biology	Oui 	"yes,no mention"	"yes,no mention"			v		
292	292	g6z8qykr	1.0	2nd	Biology	oui mais je ne l'ai pas apprise par coeur	"forgot,no mention"	"forgot,no mention"			v		
293	293	prr8qsns	1.0	2nd	Biology	Oui	"yes,no mention"	"yes,no mention"			v		
294	294	h9t9mxtx	2.0	2nd	Biology	Oui...	"yes,no mention"	"yes,no mention"			v		
295	295	caq55qe8	2.0	2nd	Biology	oui 	"yes,no mention"	"yes,no mention"			v		
296	296	vhsgf3xa	4.0	2nd	Biology	vite fait	"heard about,no mention"	"heard about,no mention"			v		
297	297	knbr3qun	1.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
298	298	7g36g5tz	2.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
299	299	bqmcqxyx	2.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
300	300	fs32fqe3	1.0	2nd		Oui 	"yes,no mention"	"yes,no mention"			v		
301	301	9xc2v9vu	1.0	2nd		"Oui, je l'ai utilisé durant ma formation et mon activité professionnel. "	"know,in class,at work"	"can use,in class,at work"			"know,can use,in class,at work"		
302	302	xmh5qd3z	2.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
303	303	gpq26qq9	1.0	2nd		oui mais sa fais un moment	"rusty,no mention"	"rusty,no mention"			v		
304	304	5pt9tpaj	2.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
305	305	gc663sap	1.0	2nd		"Oui, on l'avait vu il y a quelques temps"	"rusty,no mention"	"rusty,no mention"			v		
306	306	4rjjdez9	2.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
307	307	rjx9d3gf	2.0	2nd		oui mais pas par coeur 	"forgot,no mention"	"forgot,no mention"			v		
308	308	7zjqat99	1.0	2nd		"Oui, nous en avions parlé en cours ainsi que vu en pratique lors de TP concernant la spectroscopie UV"	"know,can use,in class"	"heard about,can use,in class,at work"			"heard about,can use,in class,at work"	Consistent with first samples : use of the word parler rather then saw or learnt or studied …	"Check with Jérome: je l’ai vu, j’en ai parlé"
309	309	m4frzqy6	2.0	2nd		Je me rappelle plus	"forgot,no mention"	"forgot,no mention"			v		
310	310	jwntt96k	2.0	2nd	Chemistry	ich habe es schon mal gehört aber bin mir nicht ganz sicher bei der Anwendung	"heard about,no mention"	"heard about,no mention"			v		
311	311	q4z45p85	2.0	2nd	Chemistry	Ein bisschen. Es wurde teilweise im ÜK behandelt.	"heard about,in class"	"heard about,in class"			v		
312	312	p5t7d3sb	2.0	2nd	Chemistry	"Nicht wirklich gross. Ich habe bereits einige Fotometrie-Aufgaben praktisch durchgeführt, aber das theoretische Wissen ist nicht so gross."	"heard about,can use,no mention"	"can use,no mention"			"heard about,can use,no mention"		
313	313	evqzjs5p	1.0	2nd	Chemistry	"Gar nicht, nur mal davon etw. gehört bei einem Praktikum über Nititanalytik."	"heard about,in class"	"heard about,in class"			v		
314	314	tcnba4ca	3.0	3rd	"Chemistry, Textiles"	Ich habe schon einiges davon gehört	"know,no mention"	"heard about,no mention"			"know,no mention"	“I heard quite a bit”	
315	315	4bu2rkv3	2.0	3rd	"Chemistry, Textiles"	"Berufsschule, hatte das Diagramm vor Augen. "	"know,in class"	"know,in class"			v		Nice comment
316	316	d7777ske	1.0	3rd	"Chemistry, Textiles"	GUT	"know,no mention"	"know,no mention"			v		
317	317	mhek2323	2.0	3rd	"Chemistry, Textiles"	"Ein wenig, hatte noch nicht sehr viel mit dem Gesetz zu tun."	"heard about,no mention"	"heard about,no mention"			v		
318	318	e93na59g	2.0	3rd	"Chemistry, Textiles"	"So halb. Ist sehr lange her, seit der letzten Unterrichtsstunde über das Thema"	"rusty,in class"	"rusty,in class"			v		
319	319	ujpk3gf4	1.0	3rd	"Chemistry, Textiles"	Haben es in der Schule durchgemacht. Dies ist aber sehr lange her.	"rusty,in class"	"rusty,in class"			v		
320	320	fddsxudu	2.0	3rd	"Chemistry, Textiles"	nicht sehr	don't know	don't know			v		
321	321	76wvaew4	1.0	3rd	"Chemistry, Textiles"	Haben es in der Schule behandelt. Dies liegt aber bereits eine Zeit zurück. 	"rusty,in class"	"rusty,no mention"			v		
322	322	z6ur4njh	1.0	2nd		"Non pas vraiment, au talent. "	don't know	don't know			v		
323	323	6fkbh35u	1.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
324	324	9pjrsbth	1.0	2nd		oui	"yes,no mention"	"yes,no mention"			v		
325	325	26mtbtye	1.0	2nd		oui mais je ne sait plus comment l'appliquer	"forgot,no mention"	"forgot,no mention"			v		
326	326	ecy9k833	1.0	2nd		"Connaître oui, se souvenir a moitié."	"forgot,no mention"	"forgot,no mention"			v		
327	327	uqw5vh3j	1.0	2nd		Oui	"yes,no mention"	"yes,no mention"			v		
328	328	wwj8nq34	2.0	2nd		Oui	"yes,no mention"	"yes,no mention"			v		
329	329	tvtbbfhg	1.0	2nd		Oui	"yes,no mention"	"yes,no mention"			v		
330	330	9hdhrrat	2.0	2nd		oui vaguement 	"heard about,no mention"	"heard about,no mention"		1.0	v		
331	331	edmrufua	1.0	2nd		"Oui, mais je ne l'avais plus utilisée depuis 2 ans lors de ma première année d'apprentissage"	"rusty,at work"	"rusty,no mention"		1.0	"rusty,no mention"	Apprentissage is a bit too vague	
332	332	gk7r7cee	2.0	1st	Fast track	oui	"yes,no mention"	"yes,no mention"			v		
333	333	vbym9sms	2.0	1st	Fast track	oui	"yes,no mention"	"yes,no mention"			v		
334	334	hf8uz5t3	2.0	1st	Fast track	oui	"yes,no mention"	"yes,no mention"			v		
335	335	bje92qp8	2.0	1st	Fast track	On en avait parlé en cours mais je m'en souvenais pas vraiment	"forgot,in class"	"forgot,in class"			v		
336	336	mp2aa258	2.0	1st	Fast track	très peu	"heard about,no mention"	"heard about,no mention"			v		
337	337	4zsmj6s3	2.0	1st	Fast track	Oui depuis peu	"rusty,no mention"	"know,no mention"			"know,no mention"		
338	338	wguewwkp	1.0	1st	Fast track	oui	"yes,no mention"	"yes,no mention"			v		
339	339	uenn9vgu	1.0	1st	Fast track	"non
"	don't know	don't know			v		
340	340	kq4eymtu	2.0	1st	Fast track	Oui mais je l'ai oublié	"forgot,no mention"	"forgot,no mention"			v		
341	341	bswtap2v	2.0	1st	Fast track	oui un peu	"heard about,no mention"	"yes,no mention"			"yes,no mention"	"First instinct is to say yes, un peu seems a bit above 50%, because the question is ado you KNOW it"	
342	342	9rked2x5	2.0	1st	Fast track	Oui	"yes,no mention"	"yes,no mention"			v		
343	343	phupma28	2.0	1st	Fast track	je ne la connais pas par coeur mais j'en ai entendu parler pendant mes cours de chimie analytique  	"heard about,in class"	"forgot,in class"		1.0	"heard about,in class"		
344	344	7t9zwtmr	2.0	1st	Fast track	Un peu	"heard about,no mention"	"yes,no mention"			"heard about,no mention"	Small nuance: first instinct is not to say yes	
345	345	n3977erj	2.0	1st	Fast track	oui 	"yes,no mention"	"yes,no mention"			v		
346	346	x3ykresy	2.0	1st	Fast track	Oui	"yes,no mention"	"yes,no mention"			v		
347	347	v5wcy2tt	2.0	1st	Fast track	Un petit peu oui 	"heard about,no mention"	"yes,no mention"			"heard about,no mention"	"First instinct is not to say no, and it’s a un petit peu, not un peu"	
348	348	7e4jt9hn	2.0	1st	Chemistry	gar nicht	don't know	don't know			v		
349	349	6uakv8nx	1.0	1st	Chemistry	So gut wie gar nicht	don't know	don't know			v		
350	350	8pskk9tr	1.0	1st	Chemistry	Bis  zu dieser Frage wusste ich nicht das dieses Gesetz existiert. 	don't know	don't know			v		
351	351	5vvwhzqs	3.0	1st	Chemistry	nein noch nie davon gehört	don't know	don't know			v		
352	352	eqdntxer	1.0	1st	Chemistry	Überhaupt nicht	don't know	don't know			v		
353	353	rgeb7wr9	1.0	1st	Chemistry	"Fast garnicht, wir hatten erst einmal kurz Optik in der Schule. "	don't know	don't know			v		
354	354	6h5vmwys	1.0	1st	Chemistry	o garnicht	don't know	don't know			v		
355	355	ht865nws	1.0	1st	"Chemistry, Textiles"	Gar nicht und immer noch nicht.	don't know	don't know			v		
356	356	sh6tu9g2	1.0	1st	"Chemistry, Textiles"	garnicht	don't know	don't know			v		
357	357	sp82v9ds	1.0	1st	"Chemistry, Textiles"	"Gar nicht, wusste nicht was das ist."	don't know	don't know			v		
358	358	m35ub35g	2.0	1st	"Chemistry, Textiles"	gar nicht	don't know	don't know			v		
359	359	w7asnymz	1.0	1st	"Chemistry, Textiles"	Ich habe noch nicht viel von ihm gehört es war praktisch neu für mich.	don't know	don't know			v		
360	360	j9qgkaej	2.0	1st	"Chemistry, Textiles"	Gar nicht	don't know	don't know			v		
361	361	rve4n5nv	2.0	1st	"Chemistry, Textiles"	Nein	don't know	don't know			v		
362	362	djnysnd6	2.0	1st	"Chemistry, Textiles"	"Nur ein wenig, nicht so gut."	don't know	don't know			v		
363	363	z4nrhe2e	2.0	1st	"Chemistry, Textiles"	nicht sehr gut	don't know	don't know			v		
364	364	zgyc948n	2.0	1st	"Chemistry, Textiles"	Nicht so sehr	don't know	don't know			v		
365	365	cdq4drkk	1.0	3rd	Chemistry	Wir hatten es in der Schule damit gerechnet jedoch habe ich mir noch nie die einzelnen Einflüsse der Komponenten überlegt. 	"don't know,in class"	"know,in class"			"overestimate, in class"	"They know the law, but don’t know how it really works"	
366	366	w25mph3c	1.0	3rd	Chemistry	Unsicherheiten aber kann es brauchen	"know,no mention"	"can use,no mention"	1.0		"know,no mention"	"Brauchen: can use the formula, not the spectrometer"	
367	367	tsrnkj8w	2.0	3rd	Chemistry	Gut.	"know,no mention"	"know,no mention"			v		
368	368	2xjmtbvz	1.0	3rd	Chemistry	"Praktisch eher weniger, Photometrie nur mit Kalibrierreihen 
Theoretisch schon mehrfach angewandt"	"know,no mention"	"heard about,no mention"			"know,no mention"		
369	369	3e3k2662	1.0	3rd	Chemistry	Sehr vertraut	"know,no mention"	"know,no mention"			v		
370	370	k8x4ru7k	1.0	3rd	Chemistry	"Wir haben diese Thematik bereits in der Berufsschule bearbeitet, es ist aber noch ein gewisses Auffrischungspotenzial vorhanden."	"rusty,in class"	"rusty,in class"			v		
371	371	m749z8u9	2.0	3rd	"Chemistry, Textiles"	Sie war mir theoretisch wie auch praktisch bekannt.	"know,can use,no mention"	"know,can use,no mention"			v		
372	372	bg7x3db2	2.0	3rd	"Chemistry, Textiles"	"Dieses Gesetzt wurde in der Schule behandelt, jedoch war es mir nicht mehr so präsent.
Die Formel wusste ich noch, aber die Komplementärfarben waren nicht mehr bekannt."	"rusty,in class"	"forgot,no mention"			"forgot,in class"	"Mention of class, mention of not knowing the complementary colour"	
373	373	43e33t3h	2.0	3rd	"Chemistry, Textiles"	Es war mir bekannt. Jedoch auf eine andere Art für die Berechnungen. Wir mussten in der Schule beispielsweise eher berechnen welche Absorption entsteht und nicht (wie hier) welchen Einfluss die einzelnen Grössen auf die Absorption haben.	"overestimate,in class"	"overestimate,in class"			v		
374	374	ky8kttpv	1.0	3rd	"Chemistry, Textiles"	"nicht mehr so gut
"	"rusty,no mention"	"forgot,no mention"			"rusty,no mention"	No explicit mention	
375	375	9bp6yz7m	2.0	3rd	"Chemistry, Textiles"	mittelmässig	"know,no mention"	"know,no mention"			v		
376	376	ke6msbfr	2.0	3rd	"Chemistry, Textiles"	"Es wurde in der Schule behandelt, jedoch wusste ich nicht mehr viel darüber. Die Einflussfaktoren (Bsp. Schichtdicke) waren mir noch bekannt, wusste allerdings nicht welche Auswirkung eine Veränderung diese hat.
"	"rusty,in class"	"overestimate,in class"			"forgot,in class"		
377	377	t6rjyw6s	2.0	3rd	"Chemistry, Textiles"	"Das Thema Optik wurde in der Schule behandelt
Formel E= speziefischer Extinktionskoeffizientent*c*d war bekannt jedoch nicht die komplementär Farben "	"rusty,in class"	"know,in class"			"heard about,in class"	Missing the complementary colour	
378	378	r8n3bcnu	2.0	2nd	Chemistry	Nicht so stark	don't know	don't know			v		
379	379	e2825x2d	2.0	2nd	Chemistry	Gar nicht.	don't know	don't know			v		
380	380	akzsmgnj	2.0	2nd	Chemistry	Gar nicht.	don't know	don't know			v		
381	381	p5ac3mu7	1.0	2nd	Chemistry	Schon mal gehabt aber lange nicht mehr gebraucht und wäre wieder Zeit zum Repetieren.	"rusty,no mention"	"rusty,no mention"			v		
382	382	tbdn5up8	2.0	2nd	Chemistry	Ich wusste das es existiert und das es etwas mit Lichtabsorption zu tun hatte. Mehr nicht.	"heard about,no mention"	"heard about,no mention"			v		
383	383	ebt3e6ae	1.0	2nd	Chemistry	Nicht wirklich	don't know	don't know			v		
384	384	ww2m3qch	2.0	2nd	Chemistry	Nicht so 	don't know	don't know			v		
385	385	jukxh9s4	2.0	2nd	Chemistry	"Gar nicht, habe kein Vorwissen darüber gehabt."	don't know	don't know			v		
386	386	s3ufctgg	1.0	2nd	Chemistry	Gar nicht vertraut. Komplettes Neuland.	don't know	don't know			v		
387	387	usa5gyb9	1.0	2nd	Chemistry	Gar nicht schon mal gehört und gelesen aber keine grosse Ahnung	"heard about,no mention"	"heard about,no mention"			v		
388	388	wef64erj	1.0	2nd	Chemistry	Gar nicht 	don't know	don't know			v		
389	389	ft5xsvy4	1.0	2nd	Chemistry	"Habe es im Betrieb schon öfters gemacht, aber mit komplett anderen Angaben."	"can use,overestimate,at work"	"overestimate,at work"			"can use,overestimate,at work"	They say they use it at the company	
390	390	8p35t5qs	2.0	2nd	Chemistry	Wenig	"heard about,no mention"	don't know			"heard about,no mention"	A bit rather than not much	
391	391	9x24tp6b	2.0	2nd	Chemistry	ein wenig 	"heard about,no mention"	don't know			"heard about,no mention"		
392	392	ktd99zh9	4.0	2nd	Chemistry	Eher wenig	"heard about,no mention"	don't know			"heard about,no mention"		
393	393	txg5vjzw	1.0	1st	Chemistry	0%	don't know	don't know			v		
394	394	xq567sht	1.0	1st	Chemistry	gut vertraut	"know,no mention"	"know,no mention"			v		
395	395	f5wa2gzf	2.0	1st	Chemistry	"Anhand der Simulation, konnte ich es ein Bisschen verstehen. "	"don't know,no mention"	don't know		1.0	don't know		Interesting
396	396	n238pypu	1.0	1st	Chemistry	Gar nicht	don't know	don't know			v		
397	397	habxmccr	2.0	1st	Chemistry	Ich habe noch nie von diesem Gesetz gehört und habe mich auch noch nicht richtig mit dem Thema Spektroskopie befasst	don't know	don't know			v		
398	398	rqpdjumr	2.0	1st	Chemistry	Noch gar nicht	don't know	don't know			v		
399	399	nyyfpabq	2.0	1st	Chemistry	Gar nicht. Ich kannte nur was Wellenlängen sind.	don't know	don't know			v		
400	400	kcv4kfm2	1.0	1st	Chemistry	"Ich wusste schon ein wenig über Spektroskopie aus dem Labor, jedoch nicht all zu viel, da dies erst im zweiten Lehrjahr kommt. "	"heard about,at work"	don't know			"heard about,at work"		
401	401	eq6xvgmg	2.0	1st	Chemistry	"Wurde unterrichtet, jedoch vergessen gegangen. Deshalb nicht so vertraut."	"forgot,in class"	"forgot,no mention"			"forgot,in class"		
402	402	phcrjd9q	2.0	1st	Chemistry	Gar nicht	don't know	don't know			v		
403	403	htf3xwbw	1.0	1st	Chemistry	Das Gesetzt kannte ich nicht aber ich habe mich schon ein paar mal bei der Arbeit mit Spektroskopie beschäftigt.	"can use,don't know,at work"	don't know			"heard about,at work"	"Spectroscopy is a part of measuring, no explicit mention of can use"	
404	404	39ggtzcu	1.0	2nd	"Chemistry, Textiles"	Schulwissen	"know,in class"	"know,in class"			v		
405	405	w6az39g6	3.0	2nd	"Chemistry, Textiles"	"Begriff unbekannt, Theorie der Absorbtion durch Anwendung im Labor und Optik (in der Schule und Alltag)"	"know,in class,at work"	"know,can use,in class,at work"	1.0		"know,in class,at work"		Optic
